0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.9544570118357,21.1162196700427,14.203505402914,8.03477966986039,4.01189423282141,6.50913691853245,5.83834323420395,8.72361373107531,6.7072679489577,5.90086041653896,0.749254385544974,2.14645744430067,-2.06482697232803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.6562677349043,20.6775614012012,14.8164852659663,9.77539405910344,6.74570249158723,7.83266622202967,8.26160367494003,9.36202439667173,7.04488351139992,6.80911098610748,3.10002867521958,2.06459216529813,-0.624807229171251,-2.87033307604994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1962340059575,20.6906579707341,16.0308586136893,10.5475721736304,6.32570720492802,6.43578009461442,7.38259949902933,10.0335127378744,8.27145213815386,6.9840136778381,2.8274547769974,0.8212628856396,-0.398372312367147,3.71853949016925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0369494319087,19.6178969286862,17.5965158855657,9.80887664410418,6.40470938907245,6.95751528496429,8.69018971766036,8.90639572557718,8.59673654662223,6.41612361764936,3.32709728594165,0.0840851159447507,-0.363067233137156,3.23242778495491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0751044759065,17.1795892260442,15.5005893481299,9.71775839462263,8.39225313605306,7.10282557974135,9.05118946076296,8.65038573763817,7.92919169196278,7.02501721450661,4.2960973677192,1.33547484284488,0.894679617904699,-0.104905662911061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0995201393534,16.6255887057008,15.7197038017452,8.83186921135801,6.51671989166781,5.31143850631642,8.80444291968762,8.95320967293003,7.41433551168659,5.30376574850299,4.33895146072103,0.710840629532552,0.683307569452972,12.2222353364648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9241009082918,15.1348615445002,15.9156268557833,8.9290127489049,6.53365384422929,6.96130372575879,7.50827105200768,9.48582450534635,8.40260618742481,5.32860091998889,3.31067634693157,0.344249515816681,-1.07960836725326,0.749591395652087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5821978066166,14.6176397592026,14.1730831827247,9.35320764991398,7.91926533644778,7.60244038798661,8.40418159871379,8.07259634914779,7.15914381691024,5.90814097087994,2.98971681802592,1.11282765534582,-0.651792189635778,-4.61486834561621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.504724895216,14.0116306841124,13.1382786830625,8.36908602133795,7.88619965582426,6.75570583701169,6.59574460377966,8.37454059223643,7.28262693529382,7.05817123074044,2.62204352747997,0.547975230602556,-2.11577570125722,-1.96821406183669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6808630032426,13.1127107230965,12.6229589696799,8.07370492187563,7.67664769103887,6.71743508728722,6.71338902139135,7.72802975925344,7.90470144322472,7.19224057758938,2.7256606760742,1.53082713847542,-1.6281584650192,-6.9182765319073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8777900989794,12.4106120807029,11.9410525175374,8.40755970764054,6.79157073889844,6.11911604739529,8.06191834492788,7.53040928112588,6.90573776952819,6.62959759852258,4.13828655007185,2.0726932410716,-1.48204896725209,5.80411059678562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.618794379557,10.7506650047691,11.896717756353,8.61407662354823,7.49212496888032,6.96982844023413,7.84711994196041,7.77612700723527,7.69208376963517,5.74705848407088,3.31964099120077,0.181091781723036,-0.776473584368493,6.47566639267793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8521777011026,10.4057150140064,10.987136842084,9.72619956709729,7.13333840434891,6.3014079815363,7.14168271921288,7.98750197347624,6.53721911928384,4.51494812803357,2.74708294001432,1.50881756525502,1.80811972386848,-6.35424312822807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5198988725102,9.44339741885348,11.0946156460813,8.10564033480902,7.37895440627142,7.1859450208016,6.37110223500656,8.02084917414984,6.08600923033184,5.05077249731298,4.35898644757041,1.90417073775721,0.587347663605409,-3.7388904726861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.68792078085972,9.82585280436152,11.4485704204215,9.10732337131669,6.73610723305257,5.09591883219908,8.24381815883404,9.26922914395298,6.94061259792947,5.23805476755463,3.03660237985785,2.31247078677899,0.837522772344484,-1.04691196659321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8297600175344,7.94073992580305,9.05007969904262,8.32927050442292,6.60466141495921,7.01646030575188,6.61647480581237,6.78516221906449,6.71985937354869,5.2707920563505,3.76194762703462,2.26405419273641,0.883108424912985,-2.18017431245215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2271491697765,8.63123586261354,9.81856722372875,8.08367161241336,6.65378217477389,6.6478835575237,6.58980106035668,8.23379925057948,7.5404156551398,6.81659960093617,3.29565352033026,2.18670102822916,0.409608898091734,1.98743018143219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0574943413942,7.90301415427626,9.82903153609272,8.2089025543902,7.13741664819959,6.6502952921689,7.51012028416042,7.95743246886324,5.79301144347672,6.14054629240435,4.97776384732072,3.48785325738144,-1.15184286907435,4.27513147858517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.37459883878285,7.73305765947085,8.42161282020308,8.33090451590212,7.54608101756016,7.25515101623007,6.35916450646031,6.7635648666845,6.99447595000876,6.61726725320312,4.28915955627939,3.31628636966686,1.34273817998762,2.08271346144389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.05255550450144,7.17310964595886,9.00423639382096,6.28424282538101,6.96401477453741,6.8117976305032,7.17496567314103,6.21418632248784,6.29841771578658,6.53798184337933,3.88707256895125,3.82225248604544,1.75528548083149,1.88800059677603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.47426420252044,6.08361386319095,7.09281668249891,8.50972437243428,7.83083598702777,7.67127097903377,6.79583948565451,7.35607497321043,7.66679224135698,6.6057638552997,6.12643895565173,1.54534375707824,2.20314838596395,-5.05900997121613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75896690693199,5.82046773067451,7.72967934383765,6.68956241098422,7.19112777573611,6.69968902665368,6.81396120057051,6.77350038098194,5.79627299203488,6.34847774167389,5.26087851159458,3.29003418345779,0.754356998796561,4.15358136951456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.87755793006792,6.39661333864984,6.88798569250521,6.96329271801813,8.24026320421907,7.29624192067666,7.18583032108503,6.11337974469847,7.28882018024535,6.53918660198084,4.15692412781194,3.69839875684647,2.4870159180272,-0.289011191610749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24357485140015,5.35542550680538,6.29207718185208,6.04850286184313,6.8478534959573,6.25234834982595,5.72104620597432,6.39534171064928,7.18726664874241,6.37714565936755,7.05755077774322,3.94679326596797,2.15909288176549,-4.64218914621682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.32860180957801,5.64397429958596,5.8491547811385,6.84134677648799,6.35163415985919,5.97406182690635,6.14365594322619,6.04480594339756,6.40279968298436,6.50986428335278,6.06798493581209,4.80314802272804,4.43440871048274,-4.51071634666436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.94926517863726,5.71891932349883,6.14477413165861,5.02206355695686,7.4295537920867,6.77779596060234,6.13665222902228,6.48507965385514,5.71758778527036,6.57028744640997,5.62969251212997,4.58407160165354,3.98520397619538,-4.38280928880257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.12992723210567,4.35590131162428,5.56634654224135,5.98733503155331,6.48199141329486,4.60515674497889,6.44178574525965,4.85876880774923,6.64526527069907,7.5840376788666,5.15714653062533,4.63939713584366,1.56951465537802,1.48576268497011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7802943910587,3.99711686402958,5.48474158315651,5.76332411864128,5.76880009123701,5.80024579795857,5.77283093468979,5.71463173259578,5.53015675731117,5.33605109197316,5.05518501106241,5.41430680695815,1.46860951904127,8.80853121731958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2209409715384,5.1425758772198,5.87977516798047,5.25289218439464,5.95932376118267,4.74352120427638,5.43536084882903,6.4620482861335,5.94459111553303,6.85791165352388,4.62438283312668,4.11630616339267,4.60465478093849,3.47612033554266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.71548290991024,3.972827392245,4.70718535792586,4.21292995460983,7.15996392014005,5.83605180691793,5.4582393221709,5.28372127320022,4.87600315203968,5.12276935123964,5.61178656587651,6.41392072620016,1.62204997443144,-1.21159974565455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
