0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.9544570118357,21.1162196700427,14.203505402914,8.03477966986039,4.01189423282141,6.50913691853245,5.83834323420395,8.72361373107531,6.7072679489577,5.90086041653896,0.749254385544974,2.14645744430067,-2.06482697232803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96164993674537,4.57238843665479,4.17214622444245,5.07530338770126,6.218275958433,5.11347798204985,5.25182755112712,5.50523207256505,5.97393634214315,5.42080698828353,3.93216345289246,3.87165811708328,1.34904459072935,-0.204911509946447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63924522656243,2.95545607888109,3.81522146212937,3.75880128992048,5.39166418593038,5.39044260427854,5.04302713536902,3.59657050112096,5.54770588776727,5.96477831926345,4.62051821391093,2.82249197765288,2.57935570269711,15.02412448679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38933698602856,2.53978346986441,2.91988535027656,4.38126521646295,4.35517613792012,3.6251626209032,3.71131273945767,4.40395950452637,4.8715318189407,5.69239022270666,5.50690089181617,4.07418545832607,1.55818792836177,0.571123854244533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72778110482766,2.74976858741024,2.85405203244205,4.07351010576025,5.38927303059077,3.90575331445941,4.86404610717324,3.81932788419999,4.22839245078131,3.14916201929554,5.55493724811246,4.9457181279039,0.918397842666737,4.7750789352469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86744661120269,2.50097252240215,2.13264591177497,3.71136777005264,4.75344116527867,4.02838829392335,4.0764862902131,3.98496576111538,4.22921775323948,3.59758014442726,5.28276519775035,4.81836379975974,2.32507557840049,1.29095180005729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03262221486135,1.88908399070426,1.7437811935288,3.85409541421708,3.72883922395089,3.83444284755765,3.1653368456556,3.60622697339923,2.86119118900737,2.78766159799008,4.84290802480294,3.69720295926221,2.93452197623873,7.65646802497531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.743204712266054,1.51899511218759,1.67908840262821,3.26019952953444,4.05683517264241,3.66739775906756,3.72248613215419,3.34214168684085,2.1740242721084,3.91901537153,3.87837416458843,2.65085321962417,1.97198289306537,0.159942654912001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14421437669717,1.51018078891881,1.88949842495325,2.3732027869103,3.31274708814281,2.92009358117237,2.67247696892241,3.21547180001748,3.18757508623389,4.04111662373653,3.6710841647284,4.47400589437374,1.87845954115077,2.44503240215568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79061278855882,0.611859359107203,1.31431631474929,2.27524819774669,2.17136635982849,1.91922925214328,2.52245891224061,2.32569225817496,2.86948879636677,3.4398023142551,4.22424447576691,4.33636546619592,3.37189731111434,8.01053348171569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37596365325352,0.59739111749487,1.57233523112818,2.41624119518891,2.53094664159871,3.51936758080046,2.55563055986291,2.30926809088635,2.70212219891567,3.41210053833044,3.19512544634446,3.66803519789616,2.70603699656355,-2.9168344765369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47065124976804,1.41077173501189,1.30743821639934,2.22339071632455,3.14403749012967,3.76225342574057,2.50514212506206,2.46535977244679,2.68808005468984,2.38632079427986,3.68144183318866,3.88969940647128,2.15879123921095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551536692954736,0.572494822966819,1.43254319722421,2.36532532258477,3.1969387162779,2.90043678109668,2.99966391722059,2.00733188091552,2.40429351484554,2.3479068486258,3.61069068639407,5.57360225891608,1.85059060430481,0.472994109825751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24791531485263,0.960660103689597,1.06973998092804,1.84185515221472,2.91502537393091,2.99632181035636,1.69291598478287,2.56884450982883,2.52059841359525,2.73972355387177,2.48785093253239,3.42358147673901,2.11241306286106,2.41910861615546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.874277941813112,0.539089707769827,1.75617305863171,2.02105816163156,2.52412631568745,2.71329540967944,1.9188156706512,2.40078542447135,1.96396829477293,2.58481873083816,4.8685661120807,4.3280490780778,3.71885482074796,-2.59165242378601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10724578343331,0.716245550666912,1.06216999074868,1.70695701652694,2.06944047753376,1.79123735386062,2.3800934097561,2.00269851373976,1.7156407377514,2.21201335395004,2.4243330794264,4.38302457743811,2.8500900356731,0.474336817005554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388115796299342,0.72009912723996,0.3688207237438,2.15295041656661,2.80578727422419,2.57613287481337,2.39301331517878,1.79593789321481,2.17571726897472,1.69472724494701,3.02727609360844,3.1592064882076,5.00186683424557,6.9711420510441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02766228006891,0.748605664817082,0.671427409892262,1.00979613047689,2.63987547154756,2.60545920137466,1.50230548390627,1.58882741732898,2.32673811365313,1.95960832731064,2.52013509163387,4.02731344629874,4.46029471633437,7.54389678392091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844442109743252,0.598726431510244,0.720246206239418,1.09549830038225,1.17000217559115,1.80040432306951,1.03800850431004,1.33027177576161,1.80879468711714,1.48683462816288,2.37553976215194,2.67015063138855,3.60142369009326,7.28914457298587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510040406525002,0.222384209951647,0.476094738041399,0.774726437150426,1.57204483110599,1.13469272942571,1.74925814470795,0.970251141402258,1.32815389408655,2.46832844621359,2.2991808238948,2.4274808388453,1.70918860172194,-2.23238042420162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.665101714656341,0.917121311158142,0.709362242938584,1.41608505157008,0.722212119294272,1.27182666112569,1.42701014600558,1.61522885116922,1.9991555964167,1.37510664790798,2.28324700401811,3.63667125865871,4.27624695177106,6.40603085112721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.11494265831984,0.12859845809153,0.217366951631834,0.788651832441305,1.31705859936588,1.90290099375066,1.16972314151297,0.95354640766635,1.51754887718902,1.25015618890991,2.55029515911611,2.37582142843766,2.08974523623953,0.771668466728629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726854465165768,0.0720203179008436,0.486537797986698,1.42287990487237,1.44400780067283,1.48756405437641,1.23670215479242,0.663099820430732,1.05478849510629,1.51827197651775,1.78686129075404,3.32185120474055,3.37186548592103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438226870917713,0.431094385875965,1.14959520506278,0.247559954412367,0.999575707737044,1.01164686423881,1.17610283974138,1.07153171901318,1.58981396072877,1.74984882254111,1.73492811860982,3.28310646288172,2.27447258612879,7.95487074794713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.020531714954533,0.43676158703418,0.364704875110042,0.737876501674786,1.18364629765495,1.48613586329433,0.946677248153901,0.699468992219219,1.48554227460095,0.991150789851665,2.20106328478633,2.43912172084954,4.21133861401845,16.3434865774725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.361164434558984,0.0528557810789234,-0.0377594465633941,0.791356321085509,1.27915609380837,1.03432295261503,1.24953816424479,0.767784636729673,0.441193661513029,0.93359512602426,2.07391050673808,2.71420788750014,4.11857407367101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.876489620034358,0.205118016551606,0.71451710079723,0.745071111574947,0.467878682332566,0.765856873105695,0.803473545529275,1.17282377520669,0.862802140457261,1.09487003828279,1.19310521015533,1.87941237765364,2.66330917449723,4.68022507085684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0664466859319774,0.595304590225395,0.125483980577263,0.180293747135901,0.736353378337242,0.552610606186999,0.818393431681358,0.376224349891459,0.705595049674202,0.938193469064288,1.31762890040674,2.07126692523688,2.77249133424117,-1.75103427596153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433473784644956,0.173757411135952,0.412665626941046,0.0476210881299137,0.884547775820337,0.525876507992985,0.618730641734109,0.661000566584504,0.720872256816953,1.03621867290842,0.376529697477776,0.870784858385377,1.84546922230268,-1.69797398066973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227765933844822,-0.00105391084226447,0.0484783222113301,0.495209164595675,0.348445930289205,1.0874720423765,0.604665280846082,0.430443241878891,0.203940372258094,0.988645176515733,1.16875133233284,2.02212532139051,3.12477027629078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.134297740518889,0.0254757537714709,0.14335885235431,0.371312527934927,0.547691157634659,0.952316487251286,0.361165519239353,0.670421107925697,0.475544957846465,0.581430599934991,1.36557765463571,1.8404423615308,1.95997382625653,9.44071314319684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00551968313334483,0.495025923607568,-0.162255505295049,0.109580735843748,0.68148879257974,0.504233010945192,0.170281088974626,-0.088438057340295,0.734187359011349,0.871503202698441,1.2641510731961,1.66484954116934,3.22830374615936,5.69329448121338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
