0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.9544570118357,21.1162196700427,14.203505402914,8.03477966986039,4.01189423282141,6.50913691853245,5.83834323420395,8.72361373107531,6.7072679489577,5.90086041653896,0.749254385544974,2.14645744430067,-2.06482697232803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.676044898330229,0.506611844771608,0.717320806677847,0.306239691504257,0.707762508206838,0.591152534109912,0.351095087422514,0.347714256218579,-0.000985642096584138,0.801920936170434,0.580760575549493,0.878213145363357,2.44971863966526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.938426894674644,0.350935174735152,0.0806095250917684,0.477672688634765,1.19799153266601,1.02548667889582,0.975191946957261,0.380300048350085,0.342880187638068,0.893210889616614,0.971913745492716,1.1872785316073,0.721452014196045,3.70744769410919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.672729889436548,0.220053629955538,-0.0482687769345582,0.614380425324041,0.517403614906136,0.728520309750521,0.399147155702704,0.688123575448558,0.459269167122504,1.00302905158954,0.947287537664027,1.30266063456235,2.64702515540504,4.98253887079585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00642300496964,0.255546967421414,0.481712099791924,0.280544111289305,0.56825378045821,0.588725028385028,0.643509407395776,0.556851200816362,0.320981189902932,0.674609637391579,0.597784404789727,0.195949163634768,1.84821537818745,-1.36473286960289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.731317650793944,0.203523400470546,1.03839044966907,0.325003365661807,0.559414339754669,0.573658534226572,0.882869489814945,1.15085519562044,0.596381378002229,0.653669718690475,1.14680359340211,0.664063789571963,1.81476880970615,4.29806212582798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247919825363386,0.542344751212942,0.0285561570857682,0.270764231952907,0.32681259846507,0.404419035974146,0.200807483894288,0.0713577016429783,0.581283453742774,0.836262596554081,0.721582747654235,1.34509270764846,3.14974135413966,8.01372701544402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332729295990566,-0.18185801834829,0.539547386984402,0.215807391539216,0.882878494424098,0.752214959643155,0.488722791204501,0.423816140773604,0.562868267780612,0.573347781028486,1.11643197445717,1.37571567656197,2.0869685630691,3.20763510610045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693950018881726,0.579190609815323,0.794013745347915,0.575292222352425,0.616700111083218,0.167549116254198,0.847583923436933,0.634518577979247,0.684095050724888,0.68546359290819,0.585332602790005,0.984769306181836,0.669968427816001,2.06350764932984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.657868273212135,0.688870097602885,0.409340968070759,0.266234184039869,0.193524225248961,0.783439244928048,0.037626036991385,0.239347779551204,0.45664516989107,0.930744413060274,0.314564128529545,0.779552934724122,2.25862171978536,2.65050144326971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505837382230796,0.0668106415887888,0.468597376431736,0.53291686964971,0.470157408500129,0.354861498779819,0.447551912673166,0.689453094355642,0.29834695670284,0.565972669943347,0.383381577387542,1.24840851190544,1.49386976600043,-1.12594353905746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.548749767886644,0.229642205305947,0.746747535355549,0.606172220841645,0.439695260599813,0.842560067087589,0.518632404072672,0.391993503599843,0.539265466309597,0.790313404209368,0.65216886687434,0.9725303956695,0.934804347862485,0.115059082341949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.634950689209908,0.471652024862649,0.142986351928442,0.223624097981961,0.483205302612058,0.344735071811421,0.29837656696449,0.265325650023011,0.381391661988943,0.497846386271227,0.705335900962274,0.474454786729167,1.95643557911505,-1.05470903935043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.400547919151491,0.561241769907497,0.514248518647791,0.194621205880472,-0.028223806378994,0.236790555196311,0.000386681451907123,0.33674064909787,0.509852994228315,0.507854826691213,0.54154844719807,1.51587232079217,0.469333462234354,-1.02053414039085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317292040301116,0.0845829777281751,0.272991116188795,0.346281185424242,-0.195787932310144,0.112381128573062,0.221214370702759,0.701544058885534,0.228611930808566,0.692728739311833,0.621993385109194,0.741788325511141,1.40091302893907,-0.987286116514246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0971356394035984,0.232288134938395,0.151480510296141,-0.179938234616828,0.658798435026277,0.301662824689195,0.00466569910554904,0.158119692866805,0.268516845950574,0.421810189735254,0.258355672742567,0.531214307554742,0.828827004417625,3.13146960308458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362285002786153,0.308954738825203,0.142083558481039,0.0149557137357025,0.0224940672598635,-0.224950927857257,0.0399231492669884,0.103682722189226,0.580618521612956,0.423858296507037,0.0817835808746771,0.0536190297865898,0.909062356969971,-0.923470822766558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00189554428415495,0.168778131185645,-0.102987879188154,-0.00463486588406281,0.112128302943271,0.343819528151192,0.208369527218314,0.0191883669827367,0.100179310847219,0.0233075985980691,0.243175307004111,-0.0101286099269144,0.755288046020012,-0.89285530325182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240009133278183,0.0822774020494706,0.30797569141226,0.34765792658421,0.00866718371620911,0.117996169004417,0.344076747998031,0.277474342392586,0.199602883795371,0.0734663167754754,0.121920553561706,0.63950257236219,-0.207172419724919,-0.863070123052035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0744258336192662,-0.14539340533558,-0.249278590063803,-0.0584436193906804,0.218985842334773,0.237166396994633,0.127038592861906,0.114301571940354,-0.176732667540914,0.0167604840134407,0.568558019934341,-0.0990134202458868,0.479295565084008,1.01960367954454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.129817826357397,0.16099762265575,-0.0479835164029666,-0.240929825029471,0.344823812644189,0.0700974387216459,-0.117561582052925,0.144223112090116,0.139384851718501,0.53550501978771,0.0320691591167042,0.230310569640486,-0.145382454758247,-0.80590131113011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408848914786979,0.255269511654818,0.12048600458617,-0.0395570660110681,0.275212324865893,-0.0229007649313898,0.489150886827573,0.0572397595931596,0.0431773762625123,0.218911238542128,-0.0785586241490448,0.402923308254434,0.511924038625421,3.26059223051595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193942132071076,-0.0525375841598632,0.235202636591921,0.043961368654017,-0.155762617022747,-0.00192709977937611,0.16895593984028,0.116078699221251,0.254667063174707,0.101184595329373,0.289481136697818,0.434049122960987,1.38205432496949,-0.751791456906376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625873835126999,0.0108730429462497,0.113332962327048,0.401055153978227,0.435856400908419,0.28738753535469,0.125176314556006,0.227621479156992,0.284465349575367,0.591465852377766,0.613232542449276,0.221417823173001,0.606946064447745,3.77904280255663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304802190211724,0.0743040480203159,0.187554247107029,0.0546207041952869,0.253430958060169,0.0694694727402291,0.213928199491477,0.0138472252743133,0.115050217874426,0.245836208494923,0.276149732442202,0.340097141789006,0.109315343332094,-0.700576883335871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0513031117005158,0.354054485617928,0.232075486853486,0.378671060473703,0.612719346754115,0.602530886501511,0.400711910474769,0.13752755892599,-0.07915516216949,0.0951169727315012,0.0998960620335578,0.166215239753799,0.685402840278136,-0.676006585457337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.230128532234835,0.079815562827996,0.200319983312811,0.429730468851725,0.189610572731469,0.366323056396755,0.27057210611493,0.3729384652812,0.196680739559195,0.0332090926896884,0.618146064016111,0.319458650985128,-0.316461382558618,-0.652102671315942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0569155551857586,0.177993491495807,0.282758001432773,-0.147815081754273,0.00810480837586836,-0.134743080078603,0.0353067693439457,0.237995468833432,0.235502316444646,0.246898283646683,0.0413204475263033,-0.137696389941281,0.142397142682434,-0.628847067574223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0229482983960128,0.131075465700866,0.250428053950732,0.235307287363609,0.299096763184811,0.305934758998345,0.218683960703291,0.204933874371376,0.0697178218607891,0.427555761856775,0.00333621909863813,0.170520837721832,-0.137195177150009,8.80592819192457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.675387861071146,0.0858176881466139,-0.0428074192114277,0.0108205141826686,0.261676845359418,0.135928560593179,-0.0187742826942594,0.0765044874002221,0.263308827737718,0.120640257534015,0.36859717271889,0.361294403029399,0.374474946980582,5.44484370619641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239732611386845,0.294463662006957,0.138269737810053,-0.0825101439898377,0.236941490584902,0.151687637275103,0.359245790954213,0.181540336599635,0.224786359716209,0.361620601535397,-0.0129345665084638,0.305154476845793,0.156617856961591,1.8279411928489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
